Lista de Preços;;;
Código;Produto;Unidade;Entrega R$
740;ABACAXI CALDA TOZZI 400 G (CX 12 LT);LT;8.05
3421;ACÉM RESFRIADO JORDANÉSIA 15 KG (CX 30 KG);KG;15.10
218;ACETO BALSÂMICO DI SALERNO 500 ML (CX 12 VD);VD;12.13
4743;ACHOCOLATADO NESCAU 2 KG (CX 4 PCT);PCT;24.24
3329;ACHOCOLATADO OVOMALTINE 750 G (CX 12 PCT);PCT;17.49
4224;AÇÚCAR CONFEITEIRO GLAÇÚCAR UNIÃO 500 G (FDO 20 PCT);PCT;2.35
4385;AÇÚCAR CRISTALÇUCAR UNIÃO 1 KG (FDO 10 PCT);FDO;20.43
3834;AÇÚCAR DA BARRA 1 KG (FDO 10 PCT);FDO;18.39
4261;AÇÚCAR GRANULADO DOÇÚCAR UNIÃO 1 KG (FDO 10 PCT);PCT;3.88
3922;AÇÚCAR MASCAVO 3 GARÇAS 1 KG (FDO 10 PCT);PCT;8.60
3835;AÇÚCAR MASCAVO SACHÊ JUNIOR (CX 250 UN);CX;43.41
4672;AÇÚCAR MASCAVO UNIÃO 1 KG (CX 12 PCT);PCT;13.37
4225;AÇÚCAR NATURALE DEMERARA UNIÃO 1 KG (FDO 10 PCT);PCT;3.59
4756;AÇÚCAR ORGÂNICO UNIÃO 1 KG (FDO 10 PCT);PCT;3.67
4663;AÇÚCAR SACHÊ ORGÂNICO UNIÃO (CX 400 UN);CX;22.07
472;"AÇÚCAR SACHÊ UNIÃO (CX PEQUENA ""400"" UN)";CX;11.94
254;AÇÚCAR UNIÃO 1 KG (FDO 10 PCT);FDO;19.71
4010;"ADOÇANTE SUCRALOSE SACHÊ UNIÃO 0,6 G (CX PEQUENA ""400"" UN)";CX;18.92
3629;ÁGUA DE CÔCO GRANDE SOCOCO 1 L (CX 12 UN);CX;82.51
3937;ÁGUA DE CÔCO MAIS COCO 1 L (CX 12 UN);CX;68.73
1456;ÁGUA DE CÔCO MÉDIA SOCOCO 330 ML (CX 12 UN);CX;34.30
2910;ÁGUA DE CÔCO PEQUENA SOCOCO 200 ML (CX 24 UN);CX;41.18
4093;ÁGUA MINERAL BEM LEVE 500 ML (PCT 12 UN);PCT;6.99
4286;ÁGUA MINERAL BONAFONT 500 ML (PCT 24 UN);PCT;23.70
3041;ÁGUA MINERAL CRYSTAL 1,5 L (PCT 6 UN);PCT;12.00
1387;ÁGUA MINERAL CRYSTAL 500 ML (PCT 12 UN);PCT;12.23
3260;ÁGUA MINERAL CRYSTAL COM GÁS 500 ML (PCT 12 UN);PCT;19.03
4221;ÁGUA MINERAL SÃO LOURENÇO 300 ML (PCT 12 UN);PCT;15.40
4260;ÁGUA MINERAL SÃO LOURENÇO COM GÁS 300 ML (PCT 12 UN);PCT;15.40
1526;ÁGUA TÔNICA ANTARCTICA LATA 350 ML (CX 12 LT);CX;29.09
3508;ÁGUA TÔNICA ANTARCTICA ZERO LATA 350 ML (CX 12 LT);CX;29.09
3431;AGUARDENTE YPIÓCA PRATA SEM PALHA 965 ML (CX 12 UN);UN;10.84
455;AJINOMOTO FOOD SERVICE PCT 2 KG (CX 5 PCT);PCT;47.04
501;ALCACHOFRA CORAÇÃO INTEIRO DI SALERNO 2,5 KG (CX 6 LT);LT;54.99
276;ALCACHOFRA FUNDO DI SALERNO 2,5 KG (CX 6 LT);LT;56.12
4380;ALCAPARRA ARCO BELLO (BD 2 KG);BD;33.80
278;ALCAPARRA DI SALERNO 700 G (CX 12 UN);UN;21.02
4703;ALHO FRITO FINO MAX GARLIC 500 G (CX 8 PCT);PCT;13.16
4704;ALHO TRITURADO MAX GARLIC 3 KG (CX 4 BD);BD;24.43
